id,date,day,month,year,day_name,month_name,quarter,week_number,year_month,is_weekend
820,2025-03-30,30,3,2025,Sunday,March,1,13,2025-03,True
821,2025-03-31,31,3,2025,Monday,March,1,14,2025-03,False
822,2025-04-01,1,4,2025,Tuesday,April,2,14,2025-04,False
823,2025-04-02,2,4,2025,Wednesday,April,2,14,2025-04,False
824,2025-04-03,3,4,2025,Thursday,April,2,14,2025-04,False
825,2025-04-04,4,4,2025,Friday,April,2,14,2025-04,False
826,2025-04-05,5,4,2025,Saturday,April,2,14,2025-04,True
827,2025-04-06,6,4,2025,Sunday,April,2,14,2025-04,True
828,2025-04-07,7,4,2025,Monday,April,2,15,2025-04,False
829,2025-04-08,8,4,2025,Tuesday,April,2,15,2025-04,False
830,2025-04-09,9,4,2025,Wednesday,April,2,15,2025-04,False
831,2025-04-10,10,4,2025,Thursday,April,2,15,2025-04,False
832,2025-04-11,11,4,2025,Friday,April,2,15,2025-04,False
833,2025-04-12,12,4,2025,Saturday,April,2,15,2025-04,True
834,2025-04-13,13,4,2025,Sunday,April,2,15,2025-04,True
835,2025-04-14,14,4,2025,Monday,April,2,16,2025-04,False
836,2025-04-15,15,4,2025,Tuesday,April,2,16,2025-04,False
837,2025-04-16,16,4,2025,Wednesday,April,2,16,2025-04,False
838,2025-04-17,17,4,2025,Thursday,April,2,16,2025-04,False
839,2025-04-18,18,4,2025,Friday,April,2,16,2025-04,False
840,2025-04-19,19,4,2025,Saturday,April,2,16,2025-04,True
841,2025-04-20,20,4,2025,Sunday,April,2,16,2025-04,True
842,2025-04-21,21,4,2025,Monday,April,2,17,2025-04,False
843,2025-04-22,22,4,2025,Tuesday,April,2,17,2025-04,False
844,2025-04-23,23,4,2025,Wednesday,April,2,17,2025-04,False
845,2025-04-24,24,4,2025,Thursday,April,2,17,2025-04,False
846,2025-04-25,25,4,2025,Friday,April,2,17,2025-04,False
847,2025-04-26,26,4,2025,Saturday,April,2,17,2025-04,True
848,2025-04-27,27,4,2025,Sunday,April,2,17,2025-04,True
849,2025-04-28,28,4,2025,Monday,April,2,18,2025-04,False
850,2025-04-29,29,4,2025,Tuesday,April,2,18,2025-04,False
851,2025-04-30,30,4,2025,Wednesday,April,2,18,2025-04,False
852,2025-05-01,1,5,2025,Thursday,May,2,18,2025-05,False
853,2025-05-02,2,5,2025,Friday,May,2,18,2025-05,False
854,2025-05-03,3,5,2025,Saturday,May,2,18,2025-05,True
855,2025-05-04,4,5,2025,Sunday,May,2,18,2025-05,True
856,2025-05-05,5,5,2025,Monday,May,2,19,2025-05,False
857,2025-05-06,6,5,2025,Tuesday,May,2,19,2025-05,False
858,2025-05-07,7,5,2025,Wednesday,May,2,19,2025-05,False
859,2025-05-08,8,5,2025,Thursday,May,2,19,2025-05,False
860,2025-05-09,9,5,2025,Friday,May,2,19,2025-05,False
861,2025-05-10,10,5,2025,Saturday,May,2,19,2025-05,True
862,2025-05-11,11,5,2025,Sunday,May,2,19,2025-05,True
863,2025-05-12,12,5,2025,Monday,May,2,20,2025-05,False
864,2025-05-13,13,5,2025,Tuesday,May,2,20,2025-05,False
865,2025-05-14,14,5,2025,Wednesday,May,2,20,2025-05,False
866,2025-05-15,15,5,2025,Thursday,May,2,20,2025-05,False
867,2025-05-16,16,5,2025,Friday,May,2,20,2025-05,False
868,2025-05-17,17,5,2025,Saturday,May,2,20,2025-05,True
869,2025-05-18,18,5,2025,Sunday,May,2,20,2025-05,True
870,2025-05-19,19,5,2025,Monday,May,2,21,2025-05,False
871,2025-05-20,20,5,2025,Tuesday,May,2,21,2025-05,False
872,2025-05-21,21,5,2025,Wednesday,May,2,21,2025-05,False
873,2025-05-22,22,5,2025,Thursday,May,2,21,2025-05,False
874,2025-05-23,23,5,2025,Friday,May,2,21,2025-05,False
875,2025-05-24,24,5,2025,Saturday,May,2,21,2025-05,True
876,2025-05-25,25,5,2025,Sunday,May,2,21,2025-05,True
877,2025-05-26,26,5,2025,Monday,May,2,22,2025-05,False
878,2025-05-27,27,5,2025,Tuesday,May,2,22,2025-05,False
879,2025-05-28,28,5,2025,Wednesday,May,2,22,2025-05,False
880,2025-05-29,29,5,2025,Thursday,May,2,22,2025-05,False
881,2025-05-30,30,5,2025,Friday,May,2,22,2025-05,False
882,2025-05-31,31,5,2025,Saturday,May,2,22,2025-05,True
883,2025-06-01,1,6,2025,Sunday,June,2,22,2025-06,True
884,2025-06-02,2,6,2025,Monday,June,2,23,2025-06,False
885,2025-06-03,3,6,2025,Tuesday,June,2,23,2025-06,False
886,2025-06-04,4,6,2025,Wednesday,June,2,23,2025-06,False
887,2025-06-05,5,6,2025,Thursday,June,2,23,2025-06,False
888,2025-06-06,6,6,2025,Friday,June,2,23,2025-06,False
889,2025-06-07,7,6,2025,Saturday,June,2,23,2025-06,True
890,2025-06-08,8,6,2025,Sunday,June,2,23,2025-06,True
891,2025-06-09,9,6,2025,Monday,June,2,24,2025-06,False
892,2025-06-10,10,6,2025,Tuesday,June,2,24,2025-06,False
893,2025-06-11,11,6,2025,Wednesday,June,2,24,2025-06,False
894,2025-06-12,12,6,2025,Thursday,June,2,24,2025-06,False
895,2025-06-13,13,6,2025,Friday,June,2,24,2025-06,False
896,2025-06-14,14,6,2025,Saturday,June,2,24,2025-06,True
897,2025-06-15,15,6,2025,Sunday,June,2,24,2025-06,True
898,2025-06-16,16,6,2025,Monday,June,2,25,2025-06,False
899,2025-06-17,17,6,2025,Tuesday,June,2,25,2025-06,False
900,2025-06-18,18,6,2025,Wednesday,June,2,25,2025-06,False
901,2025-06-19,19,6,2025,Thursday,June,2,25,2025-06,False
902,2025-06-20,20,6,2025,Friday,June,2,25,2025-06,False
903,2025-06-21,21,6,2025,Saturday,June,2,25,2025-06,True
904,2025-06-22,22,6,2025,Sunday,June,2,25,2025-06,True
905,2025-06-23,23,6,2025,Monday,June,2,26,2025-06,False
906,2025-06-24,24,6,2025,Tuesday,June,2,26,2025-06,False
907,2025-06-25,25,6,2025,Wednesday,June,2,26,2025-06,False
908,2025-06-26,26,6,2025,Thursday,June,2,26,2025-06,False
909,2025-06-27,27,6,2025,Friday,June,2,26,2025-06,False
910,2025-06-28,28,6,2025,Saturday,June,2,26,2025-06,True
911,2025-06-29,29,6,2025,Sunday,June,2,26,2025-06,True
912,2025-06-30,30,6,2025,Monday,June,2,27,2025-06,False
913,2025-07-01,1,7,2025,Tuesday,July,3,27,2025-07,False
914,2025-07-02,2,7,2025,Wednesday,July,3,27,2025-07,False
915,2025-07-03,3,7,2025,Thursday,July,3,27,2025-07,False
916,2025-07-04,4,7,2025,Friday,July,3,27,2025-07,False
917,2025-07-05,5,7,2025,Saturday,July,3,27,2025-07,True
918,2025-07-06,6,7,2025,Sunday,July,3,27,2025-07,True
919,2025-07-07,7,7,2025,Monday,July,3,28,2025-07,False
920,2025-07-08,8,7,2025,Tuesday,July,3,28,2025-07,False
921,2025-07-09,9,7,2025,Wednesday,July,3,28,2025-07,False
922,2025-07-10,10,7,2025,Thursday,July,3,28,2025-07,False
923,2025-07-11,11,7,2025,Friday,July,3,28,2025-07,False
924,2025-07-12,12,7,2025,Saturday,July,3,28,2025-07,True
925,2025-07-13,13,7,2025,Sunday,July,3,28,2025-07,True
926,2025-07-14,14,7,2025,Monday,July,3,29,2025-07,False
927,2025-07-15,15,7,2025,Tuesday,July,3,29,2025-07,False
928,2025-07-16,16,7,2025,Wednesday,July,3,29,2025-07,False
929,2025-07-17,17,7,2025,Thursday,July,3,29,2025-07,False
930,2025-07-18,18,7,2025,Friday,July,3,29,2025-07,False
931,2025-07-19,19,7,2025,Saturday,July,3,29,2025-07,True
932,2025-07-20,20,7,2025,Sunday,July,3,29,2025-07,True
933,2025-07-21,21,7,2025,Monday,July,3,30,2025-07,False
934,2025-07-22,22,7,2025,Tuesday,July,3,30,2025-07,False
935,2025-07-23,23,7,2025,Wednesday,July,3,30,2025-07,False
936,2025-07-24,24,7,2025,Thursday,July,3,30,2025-07,False
937,2025-07-25,25,7,2025,Friday,July,3,30,2025-07,False
938,2025-07-26,26,7,2025,Saturday,July,3,30,2025-07,True
939,2025-07-27,27,7,2025,Sunday,July,3,30,2025-07,True
940,2025-07-28,28,7,2025,Monday,July,3,31,2025-07,False
941,2025-07-29,29,7,2025,Tuesday,July,3,31,2025-07,False
942,2025-07-30,30,7,2025,Wednesday,July,3,31,2025-07,False
943,2025-07-31,31,7,2025,Thursday,July,3,31,2025-07,False
944,2025-08-01,1,8,2025,Friday,August,3,31,2025-08,False
945,2025-08-02,2,8,2025,Saturday,August,3,31,2025-08,True
946,2025-08-03,3,8,2025,Sunday,August,3,31,2025-08,True
947,2025-08-04,4,8,2025,Monday,August,3,32,2025-08,False
948,2025-08-05,5,8,2025,Tuesday,August,3,32,2025-08,False
949,2025-08-06,6,8,2025,Wednesday,August,3,32,2025-08,False
950,2025-08-07,7,8,2025,Thursday,August,3,32,2025-08,False
951,2025-08-08,8,8,2025,Friday,August,3,32,2025-08,False
952,2025-08-09,9,8,2025,Saturday,August,3,32,2025-08,True
953,2025-08-10,10,8,2025,Sunday,August,3,32,2025-08,True
954,2025-08-11,11,8,2025,Monday,August,3,33,2025-08,False
955,2025-08-12,12,8,2025,Tuesday,August,3,33,2025-08,False
956,2025-08-13,13,8,2025,Wednesday,August,3,33,2025-08,False
957,2025-08-14,14,8,2025,Thursday,August,3,33,2025-08,False
958,2025-08-15,15,8,2025,Friday,August,3,33,2025-08,False
959,2025-08-16,16,8,2025,Saturday,August,3,33,2025-08,True
960,2025-08-17,17,8,2025,Sunday,August,3,33,2025-08,True
961,2025-08-18,18,8,2025,Monday,August,3,34,2025-08,False
962,2025-08-19,19,8,2025,Tuesday,August,3,34,2025-08,False
963,2025-08-20,20,8,2025,Wednesday,August,3,34,2025-08,False
964,2025-08-21,21,8,2025,Thursday,August,3,34,2025-08,False
965,2025-08-22,22,8,2025,Friday,August,3,34,2025-08,False
966,2025-08-23,23,8,2025,Saturday,August,3,34,2025-08,True
967,2025-08-24,24,8,2025,Sunday,August,3,34,2025-08,True
968,2025-08-25,25,8,2025,Monday,August,3,35,2025-08,False
969,2025-08-26,26,8,2025,Tuesday,August,3,35,2025-08,False
970,2025-08-27,27,8,2025,Wednesday,August,3,35,2025-08,False
971,2025-08-28,28,8,2025,Thursday,August,3,35,2025-08,False
972,2025-08-29,29,8,2025,Friday,August,3,35,2025-08,False
973,2025-08-30,30,8,2025,Saturday,August,3,35,2025-08,True
974,2025-08-31,31,8,2025,Sunday,August,3,35,2025-08,True
975,2025-09-01,1,9,2025,Monday,September,3,36,2025-09,False
976,2025-09-02,2,9,2025,Tuesday,September,3,36,2025-09,False
977,2025-09-03,3,9,2025,Wednesday,September,3,36,2025-09,False
978,2025-09-04,4,9,2025,Thursday,September,3,36,2025-09,False
979,2025-09-05,5,9,2025,Friday,September,3,36,2025-09,False
980,2025-09-06,6,9,2025,Saturday,September,3,36,2025-09,True
981,2025-09-07,7,9,2025,Sunday,September,3,36,2025-09,True
982,2025-09-08,8,9,2025,Monday,September,3,37,2025-09,False
983,2025-09-09,9,9,2025,Tuesday,September,3,37,2025-09,False
984,2025-09-10,10,9,2025,Wednesday,September,3,37,2025-09,False
985,2025-09-11,11,9,2025,Thursday,September,3,37,2025-09,False
986,2025-09-12,12,9,2025,Friday,September,3,37,2025-09,False
987,2025-09-13,13,9,2025,Saturday,September,3,37,2025-09,True
988,2025-09-14,14,9,2025,Sunday,September,3,37,2025-09,True
989,2025-09-15,15,9,2025,Monday,September,3,38,2025-09,False
990,2025-09-16,16,9,2025,Tuesday,September,3,38,2025-09,False
991,2025-09-17,17,9,2025,Wednesday,September,3,38,2025-09,False
992,2025-09-18,18,9,2025,Thursday,September,3,38,2025-09,False
993,2025-09-19,19,9,2025,Friday,September,3,38,2025-09,False
994,2025-09-20,20,9,2025,Saturday,September,3,38,2025-09,True
995,2025-09-21,21,9,2025,Sunday,September,3,38,2025-09,True
996,2025-09-22,22,9,2025,Monday,September,3,39,2025-09,False
997,2025-09-23,23,9,2025,Tuesday,September,3,39,2025-09,False
998,2025-09-24,24,9,2025,Wednesday,September,3,39,2025-09,False
999,2025-09-25,25,9,2025,Thursday,September,3,39,2025-09,False
1000,2025-09-26,26,9,2025,Friday,September,3,39,2025-09,False
1001,2025-09-27,27,9,2025,Saturday,September,3,39,2025-09,True
1002,2025-09-28,28,9,2025,Sunday,September,3,39,2025-09,True
1003,2025-09-29,29,9,2025,Monday,September,3,40,2025-09,False
1004,2025-09-30,30,9,2025,Tuesday,September,3,40,2025-09,False
1005,2025-10-01,1,10,2025,Wednesday,October,4,40,2025-10,False
1006,2025-10-02,2,10,2025,Thursday,October,4,40,2025-10,False
1007,2025-10-03,3,10,2025,Friday,October,4,40,2025-10,False
1008,2025-10-04,4,10,2025,Saturday,October,4,40,2025-10,True
1009,2025-10-05,5,10,2025,Sunday,October,4,40,2025-10,True
1010,2025-10-06,6,10,2025,Monday,October,4,41,2025-10,False
1011,2025-10-07,7,10,2025,Tuesday,October,4,41,2025-10,False
1012,2025-10-08,8,10,2025,Wednesday,October,4,41,2025-10,False
1013,2025-10-09,9,10,2025,Thursday,October,4,41,2025-10,False
1014,2025-10-10,10,10,2025,Friday,October,4,41,2025-10,False
1015,2025-10-11,11,10,2025,Saturday,October,4,41,2025-10,True
1016,2025-10-12,12,10,2025,Sunday,October,4,41,2025-10,True
1017,2025-10-13,13,10,2025,Monday,October,4,42,2025-10,False
1018,2025-10-14,14,10,2025,Tuesday,October,4,42,2025-10,False
1019,2025-10-15,15,10,2025,Wednesday,October,4,42,2025-10,False
1020,2025-10-16,16,10,2025,Thursday,October,4,42,2025-10,False
1021,2025-10-17,17,10,2025,Friday,October,4,42,2025-10,False
1022,2025-10-18,18,10,2025,Saturday,October,4,42,2025-10,True
1023,2025-10-19,19,10,2025,Sunday,October,4,42,2025-10,True
1024,2025-10-20,20,10,2025,Monday,October,4,43,2025-10,False
1025,2025-10-21,21,10,2025,Tuesday,October,4,43,2025-10,False
1026,2025-10-22,22,10,2025,Wednesday,October,4,43,2025-10,False
1027,2025-10-23,23,10,2025,Thursday,October,4,43,2025-10,False
1028,2025-10-24,24,10,2025,Friday,October,4,43,2025-10,False
1029,2025-10-25,25,10,2025,Saturday,October,4,43,2025-10,True
1030,2025-10-26,26,10,2025,Sunday,October,4,43,2025-10,True
1031,2025-10-27,27,10,2025,Monday,October,4,44,2025-10,False
1032,2025-10-28,28,10,2025,Tuesday,October,4,44,2025-10,False
1033,2025-10-29,29,10,2025,Wednesday,October,4,44,2025-10,False
1034,2025-10-30,30,10,2025,Thursday,October,4,44,2025-10,False
1035,2025-10-31,31,10,2025,Friday,October,4,44,2025-10,False
1036,2025-11-01,1,11,2025,Saturday,November,4,44,2025-11,True
1037,2025-11-02,2,11,2025,Sunday,November,4,44,2025-11,True
1038,2025-11-03,3,11,2025,Monday,November,4,45,2025-11,False
1039,2025-11-04,4,11,2025,Tuesday,November,4,45,2025-11,False
1040,2025-11-05,5,11,2025,Wednesday,November,4,45,2025-11,False
1041,2025-11-06,6,11,2025,Thursday,November,4,45,2025-11,False
1042,2025-11-07,7,11,2025,Friday,November,4,45,2025-11,False
1043,2025-11-08,8,11,2025,Saturday,November,4,45,2025-11,True
1044,2025-11-09,9,11,2025,Sunday,November,4,45,2025-11,True
1045,2025-11-10,10,11,2025,Monday,November,4,46,2025-11,False
1046,2025-11-11,11,11,2025,Tuesday,November,4,46,2025-11,False
1047,2025-11-12,12,11,2025,Wednesday,November,4,46,2025-11,False
1048,2025-11-13,13,11,2025,Thursday,November,4,46,2025-11,False
1049,2025-11-14,14,11,2025,Friday,November,4,46,2025-11,False
1050,2025-11-15,15,11,2025,Saturday,November,4,46,2025-11,True
1051,2025-11-16,16,11,2025,Sunday,November,4,46,2025-11,True
1052,2025-11-17,17,11,2025,Monday,November,4,47,2025-11,False
1053,2025-11-18,18,11,2025,Tuesday,November,4,47,2025-11,False
1054,2025-11-19,19,11,2025,Wednesday,November,4,47,2025-11,False
1055,2025-11-20,20,11,2025,Thursday,November,4,47,2025-11,False
1056,2025-11-21,21,11,2025,Friday,November,4,47,2025-11,False
1057,2025-11-22,22,11,2025,Saturday,November,4,47,2025-11,True
1058,2025-11-23,23,11,2025,Sunday,November,4,47,2025-11,True
1059,2025-11-24,24,11,2025,Monday,November,4,48,2025-11,False
1060,2025-11-25,25,11,2025,Tuesday,November,4,48,2025-11,False
1061,2025-11-26,26,11,2025,Wednesday,November,4,48,2025-11,False
1062,2025-11-27,27,11,2025,Thursday,November,4,48,2025-11,False
1063,2025-11-28,28,11,2025,Friday,November,4,48,2025-11,False
1064,2025-11-29,29,11,2025,Saturday,November,4,48,2025-11,True
1065,2025-11-30,30,11,2025,Sunday,November,4,48,2025-11,True
1066,2025-12-01,1,12,2025,Monday,December,4,49,2025-12,False
1067,2025-12-02,2,12,2025,Tuesday,December,4,49,2025-12,False
1068,2025-12-03,3,12,2025,Wednesday,December,4,49,2025-12,False
1069,2025-12-04,4,12,2025,Thursday,December,4,49,2025-12,False
1070,2025-12-05,5,12,2025,Friday,December,4,49,2025-12,False
1071,2025-12-06,6,12,2025,Saturday,December,4,49,2025-12,True
1072,2025-12-07,7,12,2025,Sunday,December,4,49,2025-12,True
1073,2025-12-08,8,12,2025,Monday,December,4,50,2025-12,False
1074,2025-12-09,9,12,2025,Tuesday,December,4,50,2025-12,False
1075,2025-12-10,10,12,2025,Wednesday,December,4,50,2025-12,False
1076,2025-12-11,11,12,2025,Thursday,December,4,50,2025-12,False
1077,2025-12-12,12,12,2025,Friday,December,4,50,2025-12,False
1078,2025-12-13,13,12,2025,Saturday,December,4,50,2025-12,True
1079,2025-12-14,14,12,2025,Sunday,December,4,50,2025-12,True
1080,2025-12-15,15,12,2025,Monday,December,4,51,2025-12,False
1081,2025-12-16,16,12,2025,Tuesday,December,4,51,2025-12,False
1082,2025-12-17,17,12,2025,Wednesday,December,4,51,2025-12,False
1083,2025-12-18,18,12,2025,Thursday,December,4,51,2025-12,False
1084,2025-12-19,19,12,2025,Friday,December,4,51,2025-12,False
1085,2025-12-20,20,12,2025,Saturday,December,4,51,2025-12,True
1086,2025-12-21,21,12,2025,Sunday,December,4,51,2025-12,True
1087,2025-12-22,22,12,2025,Monday,December,4,52,2025-12,False
1088,2025-12-23,23,12,2025,Tuesday,December,4,52,2025-12,False
1089,2025-12-24,24,12,2025,Wednesday,December,4,52,2025-12,False
1090,2025-12-25,25,12,2025,Thursday,December,4,52,2025-12,False
1091,2025-12-26,26,12,2025,Friday,December,4,52,2025-12,False
1092,2025-12-27,27,12,2025,Saturday,December,4,52,2025-12,True
1093,2025-12-28,28,12,2025,Sunday,December,4,52,2025-12,True
1094,2025-12-29,29,12,2025,Monday,December,4,1,2025-12,False
1095,2025-12-30,30,12,2025,Tuesday,December,4,1,2025-12,False
1096,2025-12-31,31,12,2025,Wednesday,December,4,1,2025-12,False
1097,2026-01-01,1,1,2026,Thursday,January,1,1,2026-01,False
1098,2026-01-02,2,1,2026,Friday,January,1,1,2026-01,False
1099,2026-01-03,3,1,2026,Saturday,January,1,1,2026-01,True
1100,2026-01-04,4,1,2026,Sunday,January,1,1,2026-01,True
1101,2026-01-05,5,1,2026,Monday,January,1,2,2026-01,False
1102,2026-01-06,6,1,2026,Tuesday,January,1,2,2026-01,False
1103,2026-01-07,7,1,2026,Wednesday,January,1,2,2026-01,False
1104,2026-01-08,8,1,2026,Thursday,January,1,2,2026-01,False
1105,2026-01-09,9,1,2026,Friday,January,1,2,2026-01,False
1106,2026-01-10,10,1,2026,Saturday,January,1,2,2026-01,True
1107,2026-01-11,11,1,2026,Sunday,January,1,2,2026-01,True
1108,2026-01-12,12,1,2026,Monday,January,1,3,2026-01,False
1109,2026-01-13,13,1,2026,Tuesday,January,1,3,2026-01,False
1110,2026-01-14,14,1,2026,Wednesday,January,1,3,2026-01,False
1111,2026-01-15,15,1,2026,Thursday,January,1,3,2026-01,False
1112,2026-01-16,16,1,2026,Friday,January,1,3,2026-01,False
1113,2026-01-17,17,1,2026,Saturday,January,1,3,2026-01,True
1114,2026-01-18,18,1,2026,Sunday,January,1,3,2026-01,True
1115,2026-01-19,19,1,2026,Monday,January,1,4,2026-01,False
1116,2026-01-20,20,1,2026,Tuesday,January,1,4,2026-01,False
1117,2026-01-21,21,1,2026,Wednesday,January,1,4,2026-01,False
1118,2026-01-22,22,1,2026,Thursday,January,1,4,2026-01,False
1119,2026-01-23,23,1,2026,Friday,January,1,4,2026-01,False
1120,2026-01-24,24,1,2026,Saturday,January,1,4,2026-01,True
1121,2026-01-25,25,1,2026,Sunday,January,1,4,2026-01,True
1122,2026-01-26,26,1,2026,Monday,January,1,5,2026-01,False
1123,2026-01-27,27,1,2026,Tuesday,January,1,5,2026-01,False
1124,2026-01-28,28,1,2026,Wednesday,January,1,5,2026-01,False
1125,2026-01-29,29,1,2026,Thursday,January,1,5,2026-01,False
1126,2026-01-30,30,1,2026,Friday,January,1,5,2026-01,False
1127,2026-01-31,31,1,2026,Saturday,January,1,5,2026-01,True
1128,2026-02-01,1,2,2026,Sunday,February,1,5,2026-02,True
1129,2026-02-02,2,2,2026,Monday,February,1,6,2026-02,False
1130,2026-02-03,3,2,2026,Tuesday,February,1,6,2026-02,False
1131,2026-02-04,4,2,2026,Wednesday,February,1,6,2026-02,False
1132,2026-02-05,5,2,2026,Thursday,February,1,6,2026-02,False
1133,2026-02-06,6,2,2026,Friday,February,1,6,2026-02,False
1134,2026-02-07,7,2,2026,Saturday,February,1,6,2026-02,True
1135,2026-02-08,8,2,2026,Sunday,February,1,6,2026-02,True
1136,2026-02-09,9,2,2026,Monday,February,1,7,2026-02,False
1137,2026-02-10,10,2,2026,Tuesday,February,1,7,2026-02,False
1138,2026-02-11,11,2,2026,Wednesday,February,1,7,2026-02,False
1139,2026-02-12,12,2,2026,Thursday,February,1,7,2026-02,False
1140,2026-02-13,13,2,2026,Friday,February,1,7,2026-02,False
1141,2026-02-14,14,2,2026,Saturday,February,1,7,2026-02,True
1142,2026-02-15,15,2,2026,Sunday,February,1,7,2026-02,True
1143,2026-02-16,16,2,2026,Monday,February,1,8,2026-02,False
1144,2026-02-17,17,2,2026,Tuesday,February,1,8,2026-02,False
1145,2026-02-18,18,2,2026,Wednesday,February,1,8,2026-02,False
1146,2026-02-19,19,2,2026,Thursday,February,1,8,2026-02,False
1147,2026-02-20,20,2,2026,Friday,February,1,8,2026-02,False
1148,2026-02-21,21,2,2026,Saturday,February,1,8,2026-02,True
1149,2026-02-22,22,2,2026,Sunday,February,1,8,2026-02,True
1150,2026-02-23,23,2,2026,Monday,February,1,9,2026-02,False
1151,2026-02-24,24,2,2026,Tuesday,February,1,9,2026-02,False
1152,2026-02-25,25,2,2026,Wednesday,February,1,9,2026-02,False
1153,2026-02-26,26,2,2026,Thursday,February,1,9,2026-02,False
1154,2026-02-27,27,2,2026,Friday,February,1,9,2026-02,False
1155,2026-02-28,28,2,2026,Saturday,February,1,9,2026-02,True
1156,2026-03-01,1,3,2026,Sunday,March,1,9,2026-03,True
1157,2026-03-02,2,3,2026,Monday,March,1,10,2026-03,False
1158,2026-03-03,3,3,2026,Tuesday,March,1,10,2026-03,False
1159,2026-03-04,4,3,2026,Wednesday,March,1,10,2026-03,False
1160,2026-03-05,5,3,2026,Thursday,March,1,10,2026-03,False
1161,2026-03-06,6,3,2026,Friday,March,1,10,2026-03,False
1162,2026-03-07,7,3,2026,Saturday,March,1,10,2026-03,True
1163,2026-03-08,8,3,2026,Sunday,March,1,10,2026-03,True
1164,2026-03-09,9,3,2026,Monday,March,1,11,2026-03,False
1165,2026-03-10,10,3,2026,Tuesday,March,1,11,2026-03,False
1166,2026-03-11,11,3,2026,Wednesday,March,1,11,2026-03,False
1167,2026-03-12,12,3,2026,Thursday,March,1,11,2026-03,False
1168,2026-03-13,13,3,2026,Friday,March,1,11,2026-03,False
1169,2026-03-14,14,3,2026,Saturday,March,1,11,2026-03,True
1170,2026-03-15,15,3,2026,Sunday,March,1,11,2026-03,True
1171,2026-03-16,16,3,2026,Monday,March,1,12,2026-03,False
1172,2026-03-17,17,3,2026,Tuesday,March,1,12,2026-03,False
1173,2026-03-18,18,3,2026,Wednesday,March,1,12,2026-03,False
1174,2026-03-19,19,3,2026,Thursday,March,1,12,2026-03,False
1175,2026-03-20,20,3,2026,Friday,March,1,12,2026-03,False
1176,2026-03-21,21,3,2026,Saturday,March,1,12,2026-03,True
1177,2026-03-22,22,3,2026,Sunday,March,1,12,2026-03,True
1178,2026-03-23,23,3,2026,Monday,March,1,13,2026-03,False
1179,2026-03-24,24,3,2026,Tuesday,March,1,13,2026-03,False
1180,2026-03-25,25,3,2026,Wednesday,March,1,13,2026-03,False
1181,2026-03-26,26,3,2026,Thursday,March,1,13,2026-03,False
1182,2026-03-27,27,3,2026,Friday,March,1,13,2026-03,False
1183,2026-03-28,28,3,2026,Saturday,March,1,13,2026-03,True
1184,2026-03-29,29,3,2026,Sunday,March,1,13,2026-03,True
1185,2026-03-30,30,3,2026,Monday,March,1,14,2026-03,False
1186,2026-03-31,31,3,2026,Tuesday,March,1,14,2026-03,False
1187,2026-04-01,1,4,2026,Wednesday,April,2,14,2026-04,False
1188,2026-04-02,2,4,2026,Thursday,April,2,14,2026-04,False
1189,2026-04-03,3,4,2026,Friday,April,2,14,2026-04,False
1190,2026-04-04,4,4,2026,Saturday,April,2,14,2026-04,True
1191,2026-04-05,5,4,2026,Sunday,April,2,14,2026-04,True
1192,2026-04-06,6,4,2026,Monday,April,2,15,2026-04,False
1193,2026-04-07,7,4,2026,Tuesday,April,2,15,2026-04,False
1194,2026-04-08,8,4,2026,Wednesday,April,2,15,2026-04,False
1195,2026-04-09,9,4,2026,Thursday,April,2,15,2026-04,False
1196,2026-04-10,10,4,2026,Friday,April,2,15,2026-04,False
1197,2026-04-11,11,4,2026,Saturday,April,2,15,2026-04,True
1198,2026-04-12,12,4,2026,Sunday,April,2,15,2026-04,True
1199,2026-04-13,13,4,2026,Monday,April,2,16,2026-04,False
1200,2026-04-14,14,4,2026,Tuesday,April,2,16,2026-04,False
1201,2026-04-15,15,4,2026,Wednesday,April,2,16,2026-04,False
1202,2026-04-16,16,4,2026,Thursday,April,2,16,2026-04,False
1203,2026-04-17,17,4,2026,Friday,April,2,16,2026-04,False
1204,2026-04-18,18,4,2026,Saturday,April,2,16,2026-04,True
1205,2026-04-19,19,4,2026,Sunday,April,2,16,2026-04,True
1206,2026-04-20,20,4,2026,Monday,April,2,17,2026-04,False
1207,2026-04-21,21,4,2026,Tuesday,April,2,17,2026-04,False
1208,2026-04-22,22,4,2026,Wednesday,April,2,17,2026-04,False
1209,2026-04-23,23,4,2026,Thursday,April,2,17,2026-04,False
1210,2026-04-24,24,4,2026,Friday,April,2,17,2026-04,False
1211,2026-04-25,25,4,2026,Saturday,April,2,17,2026-04,True
1212,2026-04-26,26,4,2026,Sunday,April,2,17,2026-04,True
1213,2026-04-27,27,4,2026,Monday,April,2,18,2026-04,False
1214,2026-04-28,28,4,2026,Tuesday,April,2,18,2026-04,False
1215,2026-04-29,29,4,2026,Wednesday,April,2,18,2026-04,False
1216,2026-04-30,30,4,2026,Thursday,April,2,18,2026-04,False
1217,2026-05-01,1,5,2026,Friday,May,2,18,2026-05,False
1218,2026-05-02,2,5,2026,Saturday,May,2,18,2026-05,True
1219,2026-05-03,3,5,2026,Sunday,May,2,18,2026-05,True
1220,2026-05-04,4,5,2026,Monday,May,2,19,2026-05,False
1221,2026-05-05,5,5,2026,Tuesday,May,2,19,2026-05,False
1222,2026-05-06,6,5,2026,Wednesday,May,2,19,2026-05,False
1223,2026-05-07,7,5,2026,Thursday,May,2,19,2026-05,False
